# Production runtime dependencies.
# Test deps (pytest, respx) are NOT here — they live in requirements-dev.txt.
#
# Pins use compatible-release operators (~=) so pip can pick patch/minor
# versions with prebuilt wheels for whatever Python the host gives us. This
# matters on Streamlit Cloud, which may run Python 3.13 or 3.14 even when
# runtime.txt asks for 3.11.

fastapi>=0.115,<1.0
uvicorn[standard]>=0.32,<1.0
langgraph>=0.2.45,<0.3
langchain-groq>=0.2.1,<0.3
langchain-core>=0.3.15,<0.4
fastmcp>=0.4.1,<0.5
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
httpx>=0.27,<1.0
python-dotenv>=1.0,<2.0
streamlit>=1.39,<2.0
